district,block,link,new_confirmed,confirmed,active,recovered,deceased
Araria,Araria,district/Araria/index.html,0,0,0,0,0
Araria,Bhargama,district/Araria/index.html,0,0,0,0,0
Araria,Forbesganj,district/Araria/index.html,0,0,0,0,0
Araria,Jokihat,district/Araria/index.html,0,0,0,0,0
Araria,Kursakanta,district/Araria/index.html,0,0,0,0,0
Araria,Narpatganj,district/Araria/index.html,0,0,0,0,0
Araria,Palasi,district/Araria/index.html,0,0,0,0,0
Araria,Raniganj,district/Araria/index.html,0,0,0,0,0
Araria,Sikti,district/Araria/index.html,0,0,0,0,0
Araria,Total,district/Araria/index.html,0,0,0,0,0
Arwal,Arwal,district/Arwal/index.html,0,3,3,0,0
Arwal,Sonbhadra Banshi Surypur,district/Arwal/index.html,0,0,0,0,0
Arwal,Kaler,district/Arwal/index.html,0,0,0,0,0
Arwal,Karpi,district/Arwal/index.html,0,0,0,0,0
Arwal,Kurtha,district/Arwal/index.html,0,1,1,0,0
Arwal,Total,district/Arwal/index.html,0,4,4,0,0
Aurangabad,Aurangabad,district/Aurangabad/index.html,0,5,5,0,0
Aurangabad,Barun,district/Aurangabad/index.html,0,0,0,0,0
Aurangabad,Daudnagar,district/Aurangabad/index.html,0,0,0,0,0
Aurangabad,Deo,district/Aurangabad/index.html,0,3,3,0,0
Aurangabad,Goh,district/Aurangabad/index.html,0,0,0,0,0
Aurangabad,Haspura,district/Aurangabad/index.html,0,0,0,0,0
Aurangabad,Kutumba,district/Aurangabad/index.html,0,0,0,0,0
Aurangabad,Madanpur,district/Aurangabad/index.html,0,0,0,0,0
Aurangabad,Nabinagar,district/Aurangabad/index.html,0,0,0,0,0
Aurangabad,Obra,district/Aurangabad/index.html,0,0,0,0,0
Aurangabad,Rafiganj,district/Aurangabad/index.html,0,0,0,0,0
Aurangabad,Total,district/Aurangabad/index.html,0,8,8,0,0
Banka,Amarpur,district/Banka/index.html,0,1,1,0,0
Banka,Banka,district/Banka/index.html,0,1,1,0,0
Banka,Barahat,district/Banka/index.html,0,0,0,0,0
Banka,Belhar,district/Banka/index.html,0,0,0,0,0
Banka,Bounsi,district/Banka/index.html,0,0,0,0,0
Banka,Chandan,district/Banka/index.html,0,0,0,0,0
Banka,Dhoraiya,district/Banka/index.html,0,0,0,0,0
Banka,Fullidumar,district/Banka/index.html,0,0,0,0,0
Banka,Katoriya,district/Banka/index.html,0,0,0,0,0
Banka,Rajoun,district/Banka/index.html,0,0,0,0,0
Banka,Shambhuganj,district/Banka/index.html,0,0,0,0,0
Banka,Total,district/Banka/index.html,0,2,2,0,0
Begusarai,Bachwara,district/Begusarai/index.html,0,2,1,1,0
Begusarai,Bakhri,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Balia,district/Begusarai/index.html,0,1,1,0,0
Begusarai,Barauni,district/Begusarai/index.html,0,3,0,3,0
Begusarai,Begusarai,district/Begusarai/index.html,0,1,1,0,0
Begusarai,Bhagawanpur,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Birpur,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Cheria Bariyarpur,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Chhourahi,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Dandari,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Garhpura,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Khodabandpur,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Mansurchak,district/Begusarai/index.html,0,1,1,0,0
Begusarai,Matihani,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Navkothi,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Sahebpur Kamal,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Samho-Akaha-Kurha,district/Begusarai/index.html,0,0,0,0,0
Begusarai,Teghra,district/Begusarai/index.html,0,3,2,1,0
Begusarai,Total,district/Begusarai/index.html,0,11,6,5,0
Bhagalpur,Bihpur,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Gauradih,district/Bhagalpur/index.html,0,3,3,0,0
Bhagalpur,Gopalpur,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Ishmailpur,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Jagdishpur,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Kahalgaon,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Kharik,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Narayanpur,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Nathnagar,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Navgachhia,district/Bhagalpur/index.html,0,1,0,1,0
Bhagalpur,Pirpainty,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Rangra Chowk,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Sabour,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Shahkund,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Sanhoula,district/Bhagalpur/index.html,0,1,1,0,0
Bhagalpur,Sultanganj Purushottam,district/Bhagalpur/index.html,0,0,0,0,0
Bhagalpur,Total,district/Bhagalpur/index.html,0,5,4,1,0
Bhojpur,Agioan,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Ara Sadar,district/Bhojpur/index.html,0,10,10,0,0
Bhojpur,Barhara,district/Bhojpur/index.html,0,1,0,1,0
Bhojpur,Bihiya,district/Bhojpur/index.html,0,1,1,0,0
Bhojpur,Charpokhri,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Garhani,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Jagdishpur,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Koilwar,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Piro,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Sahar,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Sandesh,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Shahpur,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Tarari,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Udwantnagar,district/Bhojpur/index.html,0,0,0,0,0
Bhojpur,Total,district/Bhojpur/index.html,1,12,11,1,0
Buxar,Brahmpur,district/Buxar/index.html,0,0,0,0,0
Buxar,Buxar,district/Buxar/index.html,0,1,1,0,0
Buxar,Chakki,district/Buxar/index.html,0,0,0,0,0
Buxar,Chausha,district/Buxar/index.html,0,0,0,0,0
Buxar,Chaugain,district/Buxar/index.html,0,0,0,0,0
Buxar,Dumraon,district/Buxar/index.html,0,50,45,5,0
Buxar,Itarhi,district/Buxar/index.html,0,0,0,0,0
Buxar,Kesath,district/Buxar/index.html,0,0,0,0,0
Buxar,Nawanagar,district/Buxar/index.html,0,0,0,0,0
Buxar,Rajpur,district/Buxar/index.html,0,0,0,0,0
Buxar,Simari,district/Buxar/index.html,0,0,0,0,0
Buxar,Total,district/Buxar/index.html,11,51,46,5,0
Darbhanga,Alinagar,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Bahadurpur,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Baheri,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Benipur,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Biraul,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Darbhanga,district/Darbhanga/index.html,0,5,5,0,0
Darbhanga,Gaura Bauram,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Ghanshyampur,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Hanuman Nagar,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Hayaghat,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Jale,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Keoti,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Kiratpur,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Kusheswar Asthan,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Kusheswar Asthan East,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Manigachhi,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Singhwara,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Tardih,district/Darbhanga/index.html,0,0,0,0,0
Darbhanga,Total,district/Darbhanga/index.html,0,5,5,0,0
East Champaran,Adapur,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Areraj,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Banjariya,district/East Champaran/index.html,0,1,0,0,1
East Champaran,Chakia,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Chhauradano,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Chiraiya,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Dhaka,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Ghorasahan,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Harsiddhi,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Kalyanpur,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Kesaria,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Kotwa,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Madhuban,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Mehsi,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Motihari,district/East Champaran/index.html,0,3,3,0,0
East Champaran,Paharpur,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Pakaridayal,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Patahi,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Phenhara,district/East Champaran/index.html,0,1,1,0,0
East Champaran,Piprakothi,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Ramgarhwa,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Raxaul,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Sangrampur,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Sugauli,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Tetaria,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Turkauliya,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Bankatwa,district/East Champaran/index.html,0,0,0,0,0
East Champaran,Total,district/East Champaran/index.html,0,5,4,0,1
Gaya,Amas,district/Gaya/index.html,0,0,0,0,0
Gaya,Atri,district/Gaya/index.html,0,0,0,0,0
Gaya,Banke Bazar,district/Gaya/index.html,0,0,0,0,0
Gaya,Barachatty,district/Gaya/index.html,0,0,0,0,0
Gaya,Belaganj,district/Gaya/index.html,0,0,0,0,0
Gaya,Bodh Gaya,district/Gaya/index.html,0,0,0,0,0
Gaya,Dobhi,district/Gaya/index.html,0,0,0,0,0
Gaya,Dumariya,district/Gaya/index.html,0,0,0,0,0
Gaya,Fatehpur,district/Gaya/index.html,0,0,0,0,0
Gaya,Gaya Sadar,district/Gaya/index.html,0,5,0,5,0
Gaya,Guraru,district/Gaya/index.html,0,0,0,0,0
Gaya,Gurua,district/Gaya/index.html,0,0,0,0,0
Gaya,Imamganj,district/Gaya/index.html,0,0,0,0,0
Gaya,Khizar Sarai,district/Gaya/index.html,0,0,0,0,0
Gaya,Konch,district/Gaya/index.html,0,0,0,0,0
Gaya,Manpur,district/Gaya/index.html,0,0,0,0,0
Gaya,Mohanpur,district/Gaya/index.html,0,0,0,0,0
Gaya,Mohra,district/Gaya/index.html,0,0,0,0,0
Gaya,Bathani,district/Gaya/index.html,0,0,0,0,0
Gaya,Paraiya,district/Gaya/index.html,0,0,0,0,0
Gaya,Sherghatty,district/Gaya/index.html,0,0,0,0,0
Gaya,Tankuppa,district/Gaya/index.html,0,0,0,0,0
Gaya,Tekari,district/Gaya/index.html,0,1,1,0,0
Gaya,Wazirganj,district/Gaya/index.html,0,0,0,0,0
Gaya,Total,district/Gaya/index.html,0,6,1,5,0
Gopalganj,Baikunthpur,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Barauli,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Bhore,district/Gopalganj/index.html,0,3,2,1,0
Gopalganj,Gopalganj,district/Gopalganj/index.html,0,13,13,0,0
Gopalganj,Hathua,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Kateya,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Kuchaikot,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Manjha,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Panchdevari,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Phulwaria,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Sidhwalia,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Thawe,district/Gopalganj/index.html,0,1,0,1,0
Gopalganj,Uchkagaon,district/Gopalganj/index.html,0,1,0,1,0
Gopalganj,Vijaipur,district/Gopalganj/index.html,0,0,0,0,0
Gopalganj,Total,district/Gopalganj/index.html,0,18,15,3,0
Jamui,Barhat,district/Jamui/index.html,0,0,0,0,0
Jamui,Chakai,district/Jamui/index.html,0,0,0,0,0
Jamui,Gidhaur,district/Jamui/index.html,0,0,0,0,0
Jamui,Isalmanagar Aliganj,district/Jamui/index.html,0,0,0,0,0
Jamui,Jamui,district/Jamui/index.html,0,0,0,0,0
Jamui,Jhajha,district/Jamui/index.html,0,0,0,0,0
Jamui,Khaira,district/Jamui/index.html,0,0,0,0,0
Jamui,Laxmipur,district/Jamui/index.html,0,0,0,0,0
Jamui,Sikandra,district/Jamui/index.html,0,0,0,0,0
Jamui,Sono,district/Jamui/index.html,0,0,0,0,0
Jamui,Total,district/Jamui/index.html,0,0,0,0,0
Jehanabad,Ghoshi,district/Jehanabad/index.html,0,1,1,0,0
Jehanabad,Hulasgunj,district/Jehanabad/index.html,0,0,0,0,0
Jehanabad,Jehanabad,district/Jehanabad/index.html,0,2,2,0,0
Jehanabad,Kako,district/Jehanabad/index.html,0,1,1,0,0
Jehanabad,Makhdumpur,district/Jehanabad/index.html,0,0,0,0,0
Jehanabad,Modanganj,district/Jehanabad/index.html,0,0,0,0,0
Jehanabad,Ratni Faridpur,district/Jehanabad/index.html,0,0,0,0,0
Jehanabad,Total,district/Jehanabad/index.html,0,4,4,0,0
Kaimur,Adhaura,district/Kaimur/index.html,0,0,0,0,0
Kaimur,Bhabhua,district/Kaimur/index.html,0,8,8,0,0
Kaimur,Bhagwanpur,district/Kaimur/index.html,0,0,0,0,0
Kaimur,Chainpur,district/Kaimur/index.html,0,16,16,0,0
Kaimur,Chand,district/Kaimur/index.html,0,0,0,0,0
Kaimur,Durgawati,district/Kaimur/index.html,0,0,0,0,0
Kaimur,Kudra,district/Kaimur/index.html,0,0,0,0,0
Kaimur,Mohania,district/Kaimur/index.html,0,0,0,0,0
Kaimur,Nuawon,district/Kaimur/index.html,0,0,0,0,0
Kaimur,Ramgarh,district/Kaimur/index.html,0,0,0,0,0
Kaimur,Rampur,district/Kaimur/index.html,0,0,0,0,0
Kaimur,Total,district/Kaimur/index.html,6,24,24,0,0
Katihar,Amdabad,district/Katihar/index.html,0,0,0,0,0
Katihar,Azamnagar,district/Katihar/index.html,0,0,0,0,0
Katihar,Balrampur,district/Katihar/index.html,0,0,0,0,0
Katihar,Barari,district/Katihar/index.html,0,0,0,0,0
Katihar,Barsoi,district/Katihar/index.html,0,0,0,0,0
Katihar,Dandkhora,district/Katihar/index.html,0,0,0,0,0
Katihar,Falka,district/Katihar/index.html,0,0,0,0,0
Katihar,Hasanganj,district/Katihar/index.html,0,0,0,0,0
Katihar,Kadwa,district/Katihar/index.html,0,0,0,0,0
Katihar,Katihar,district/Katihar/index.html,0,1,1,0,0
Katihar,Korha,district/Katihar/index.html,0,0,0,0,0
Katihar,Kursela,district/Katihar/index.html,0,1,1,0,0
Katihar,Manihari,district/Katihar/index.html,0,0,0,0,0
Katihar,Mansahi,district/Katihar/index.html,0,0,0,0,0
Katihar,Pranpur,district/Katihar/index.html,0,0,0,0,0
Katihar,Sameli,district/Katihar/index.html,0,0,0,0,0
Katihar,Total,district/Katihar/index.html,2,2,2,0,0
Khagaria,Allouli Beldaur,district/Khagaria/index.html,0,0,0,0,0
Khagaria,Beldaur,district/Khagaria/index.html,0,0,0,0,0
Khagaria,Chautham,district/Khagaria/index.html,0,0,0,0,0
Khagaria,Gogari,district/Khagaria/index.html,0,0,0,0,0
Khagaria,Khagaria,district/Khagaria/index.html,0,0,0,0,0
Khagaria,Mansi,district/Khagaria/index.html,0,0,0,0,0
Khagaria,Parbatta,district/Khagaria/index.html,0,0,0,0,0
Khagaria,Total,district/Khagaria/index.html,0,0,0,0,0
Kishanganj,Bahadurganj,district/Kishanganj/index.html,0,0,0,0,0
Kishanganj,Dighalbank,district/Kishanganj/index.html,0,0,0,0,0
Kishanganj,Kishanganj,district/Kishanganj/index.html,0,0,0,0,0
Kishanganj,Kochadhaman,district/Kishanganj/index.html,0,0,0,0,0
Kishanganj,Pothia,district/Kishanganj/index.html,0,0,0,0,0
Kishanganj,Terhagachh,district/Kishanganj/index.html,0,0,0,0,0
Kishanganj,Thakurganj,district/Kishanganj/index.html,0,0,0,0,0
Kishanganj,Total,district/Kishanganj/index.html,0,0,0,0,0
Lakhisarai,Barahia,district/Lakhisarai/index.html,0,0,0,0,0
Lakhisarai,Channan,district/Lakhisarai/index.html,0,0,0,0,0
Lakhisarai,Halsi,district/Lakhisarai/index.html,0,1,1,0,0
Lakhisarai,Lakhisarai,district/Lakhisarai/index.html,0,2,2,0,0
Lakhisarai,Piparia,district/Lakhisarai/index.html,0,0,0,0,0
Lakhisarai,Ramgarh Chowk,district/Lakhisarai/index.html,0,0,0,0,0
Lakhisarai,Suryagarha,district/Lakhisarai/index.html,0,1,0,1,0
Lakhisarai,Total,district/Lakhisarai/index.html,0,4,3,1,0
Madhepura,ALAMNAGAR,district/Madhepura/index.html,0,0,0,0,0
Madhepura,BIHARIGANJ,district/Madhepura/index.html,0,1,1,0,0
Madhepura,CHAUSA,district/Madhepura/index.html,0,0,0,0,0
Madhepura,GHAILADH,district/Madhepura/index.html,0,0,0,0,0
Madhepura,GAMHARIA,district/Madhepura/index.html,0,0,0,0,0
Madhepura,GUALPARA,district/Madhepura/index.html,0,0,0,0,0
Madhepura,KUMARKHAND,district/Madhepura/index.html,0,0,0,0,0
Madhepura,MADHEPURA,district/Madhepura/index.html,0,1,1,0,0
Madhepura,MURLIGANJ,district/Madhepura/index.html,0,0,0,0,0
Madhepura,PURAINI,district/Madhepura/index.html,0,0,0,0,0
Madhepura,SHANKARPUR,district/Madhepura/index.html,0,0,0,0,0
Madhepura,SIGHESHWARSTHAN,district/Madhepura/index.html,0,0,0,0,0
Madhepura,UDA KISHANGANJ,district/Madhepura/index.html,0,0,0,0,0
Madhepura,Total,district/Madhepura/index.html,0,2,2,0,0
Madhubani,ANDHARATHARI,district/Madhubani/index.html,0,0,0,0,0
Madhubani,BABUBARHI,district/Madhubani/index.html,0,0,0,0,0
Madhubani,BASOPATTI,district/Madhubani/index.html,0,0,0,0,0
Madhubani,BENIPATTI,district/Madhubani/index.html,0,0,0,0,0
Madhubani,BISFI,district/Madhubani/index.html,0,0,0,0,0
Madhubani,GHOGHARDIHA,district/Madhubani/index.html,0,0,0,0,0
Madhubani,HARLAKHI,district/Madhubani/index.html,0,0,0,0,0
